sales_id,item_id,brand_id,Volume,vendor_id,sales_quantity,sales_price,sales_date
152,1_HARDERSFIELD_1163,1304,750,1147,1,9.99,17-01-2016
153,1_HARDERSFIELD_1174,1309,750,1148,1,9.99,20-01-2016
154,1_HARDERSFIELD_1178,1323,1750,1149,1,9.99,22-01-2016
155,1_HARDERSFIELD_1180,1328,750,1150,1,9.99,25-01-2016
156,1_HARDERSFIELD_1186,1340,750,1151,1,9.99,27-01-2016
157,1_HARDERSFIELD_1188,1343,1000,1152,1,9.99,31-01-2016
158,1_HARDERSFIELD_1189,1345,750,1153,2,17.99,27-01-2016
159,1_HARDERSFIELD_1220,1346,750,1154,1,12.99,09-01-2016
160,1_HARDERSFIELD_1226,1347,750,1155,1,12.99,15-01-2016
161,1_HARDERSFIELD_1228,1348,375,1156,1,12.99,16-01-2016
162,1_HARDERSFIELD_1231,1352,750,1157,1,12.99,25-01-2016
163,1_HARDERSFIELD_1232,1355,50,1158,1,12.99,27-01-2016
164,1_HARDERSFIELD_1233,1358,1750,1159,1,12.99,30-01-2016
165,1_HARDERSFIELD_1237,1359,750,1160,3,12.99,31-01-2016
166,1_HARDERSFIELD_1238,1361,750,1161,1,99.99,04-01-2016
167,1_HARDERSFIELD_1239,1364,750,1162,1,99.99,23-01-2016
168,1_HARDERSFIELD_1240,1365,50,1163,2,10.99,20-01-2016
169,1_HARDERSFIELD_1244,1366,50,1164,2,14.99,01-01-2016
170,1_HARDERSFIELD_1249,1373,750,1165,1,16.99,04-01-2016
171,1_HARDERSFIELD_1258,1375,750,1166,2,16.99,08-01-2016
172,1_HARDERSFIELD_1269,1376,1750,1167,1,16.99,21-01-2016
173,1_HARDERSFIELD_1271,1378,375,1168,1,16.99,26-01-2016
174,1_HARDERSFIELD_1273,1379,750,1169,2,27.99,01-01-2016
175,1_HARDERSFIELD_1274,1380,1750,1170,1,27.99,02-01-2016
176,1_HARDERSFIELD_1278,1382,750,1171,1,31.99,11-01-2016
177,1_HARDERSFIELD_1281,1384,750,1172,1,31.99,13-01-2016
178,1_HARDERSFIELD_1282,1385,750,1173,1,31.99,16-01-2016
179,1_HARDERSFIELD_1295,1386,750,1174,1,31.99,22-01-2016
180,1_HARDERSFIELD_1297,1388,1750,1175,1,10.99,14-01-2016
181,1_HARDERSFIELD_1323,1389,50,1176,1,10.99,15-01-2016
182,1_HARDERSFIELD_1330,1392,750,1177,1,10.99,16-01-2016
183,1_HARDERSFIELD_1336,1393,200,1178,1,10.99,20-01-2016
184,1_HARDERSFIELD_1342,1394,375,1179,2,10.99,23-01-2016
185,1_HARDERSFIELD_1343,1395,750,1180,1,10.99,24-01-2016
186,1_HARDERSFIELD_1345,1396,1750,1181,1,10.99,26-01-2016
187,1_HARDERSFIELD_1346,1397,750,1182,1,10.99,27-01-2016
188,1_HARDERSFIELD_1347,1398,750,1183,3,10.99,30-01-2016
189,1_HARDERSFIELD_1348,1399,750,1184,3,12.99,06-01-2016
190,1_HARDERSFIELD_1355,1404,750,1185,2,12.99,09-01-2016
191,1_HARDERSFIELD_1358,1415,750,1186,1,12.99,16-01-2016
192,1_HARDERSFIELD_1359,1416,1750,1187,3,12.99,21-01-2016
193,1_HARDERSFIELD_1365,1424,375,1188,5,12.99,22-01-2016
194,1_HARDERSFIELD_1366,1425,750,1189,2,6.99,02-01-2016
195,1_HARDERSFIELD_1373,1464,750,1190,1,6.99,05-01-2016
196,1_HARDERSFIELD_1375,1465,375,1191,2,10.99,04-01-2016
197,1_HARDERSFIELD_1376,1468,750,1192,1,10.99,07-01-2016
198,1_HARDERSFIELD_1377,1476,1750,1193,1,10.99,08-01-2016
199,1_HARDERSFIELD_1378,1479,1750,1194,1,10.99,10-01-2016
200,1_HARDERSFIELD_1379,1535,50,1195,1,10.99,14-01-2016
201,1_HARDERSFIELD_1380,1542,750,1196,1,10.99,16-01-2016
202,1_HARDERSFIELD_1382,1545,750,1197,1,10.99,20-01-2016
203,1_HARDERSFIELD_1384,1595,375,1198,1,10.99,21-01-2016
204,1_HARDERSFIELD_1385,1623,375,1199,1,10.99,26-01-2016
205,1_HARDERSFIELD_1386,1634,1750,1200,1,10.99,28-01-2016
206,1_HARDERSFIELD_1388,1637,1750,1201,1,10.99,29-01-2016
207,1_HARDERSFIELD_1389,1639,750,1202,1,10.99,31-01-2016
208,1_HARDERSFIELD_1394,1657,750,1203,1,22.99,15-01-2016
209,1_HARDERSFIELD_1395,1692,750,1204,1,22.99,29-01-2016
210,1_HARDERSFIELD_1396,1715,750,1205,1,12.99,20-01-2016
211,1_HARDERSFIELD_1397,1725,750,1206,1,12.99,22-01-2016
212,1_HARDERSFIELD_1398,1728,750,1207,2,42.99,01-01-2016
213,1_HARDERSFIELD_1415,1734,1750,1208,2,42.99,08-01-2016
214,1_HARDERSFIELD_1424,1737,1750,1209,1,42.99,09-01-2016
215,1_HARDERSFIELD_1425,1738,750,1210,1,42.99,10-01-2016
216,1_HARDERSFIELD_1464,1740,750,1211,4,10.99,03-01-2016
217,1_HARDERSFIELD_1465,1744,750,1212,2,10.99,17-01-2016
218,1_HARDERSFIELD_1468,1746,750,1213,2,10.99,30-01-2016
219,1_HARDERSFIELD_1479,1748,750,1214,1,8.99,02-01-2016
220,1_HARDERSFIELD_1484,1758,750,1215,1,8.99,03-01-2016
221,1_HARDERSFIELD_1515,1760,1750,1216,1,13.99,10-01-2016
222,1_HARDERSFIELD_1520,1767,750,1217,1,13.99,12-01-2016
223,1_HARDERSFIELD_1535,1770,1750,1218,1,7.95,02-01-2016
224,1_HARDERSFIELD_1545,1771,50,1219,1,7.95,03-01-2016
225,1_HARDERSFIELD_1595,1781,750,1220,2,9.99,05-01-2016
226,1_HARDERSFIELD_1623,1789,750,1221,1,9.99,06-01-2016
227,1_HARDERSFIELD_1634,1790,750,1222,3,9.99,08-01-2016
228,1_HARDERSFIELD_1637,1817,750,1223,6,9.99,12-01-2016
229,1_HARDERSFIELD_1639,1835,750,1224,1,9.99,14-01-2016
230,1_HARDERSFIELD_1648,1836,750,1225,1,9.99,15-01-2016
231,1_HARDERSFIELD_1655,1845,1750,1226,2,9.99,16-01-2016
232,1_HARDERSFIELD_1663,1848,750,1227,1,9.99,18-01-2016
233,1_HARDERSFIELD_1692,1860,750,1228,8,9.99,22-01-2016
234,1_HARDERSFIELD_1698,1862,750,1229,2,9.99,23-01-2016
235,1_HARDERSFIELD_1714,1867,50,1230,2,9.99,25-01-2016
236,1_HARDERSFIELD_1715,1868,750,1231,1,9.99,27-01-2016
237,1_HARDERSFIELD_1725,1869,750,1232,6,9.99,29-01-2016
238,1_HARDERSFIELD_1727,1870,750,1233,2,27.99,06-01-2016
239,1_HARDERSFIELD_1728,1874,750,1234,1,27.99,07-01-2016
240,1_HARDERSFIELD_1730,1875,750,1235,1,27.99,22-01-2016
241,1_HARDERSFIELD_1734,1876,750,1236,1,27.99,30-01-2016
242,1_HARDERSFIELD_1737,1880,750,1237,1,10.99,07-01-2016
243,1_HARDERSFIELD_1738,1883,1750,1238,1,10.99,08-01-2016
244,1_HARDERSFIELD_1740,1886,750,1239,1,10.99,15-01-2016
245,1_HARDERSFIELD_1744,1892,50,1240,14,10.99,23-01-2016
246,1_HARDERSFIELD_1746,1893,750,1241,6,10.99,29-01-2016
247,1_HARDERSFIELD_1748,1896,750,1242,3,10.99,30-01-2016
248,1_HARDERSFIELD_1758,1920,750,1243,2,19.99,29-01-2016
249,1_HARDERSFIELD_1760,1921,1750,1244,2,9.99,02-01-2016
250,1_HARDERSFIELD_1767,1955,375,1245,1,9.99,12-01-2016
251,1_HARDERSFIELD_1770,1956,750,1246,1,9.99,13-01-2016
252,1_HARDERSFIELD_1771,1961,1750,1247,1,9.99,20-01-2016
253,1_HARDERSFIELD_1781,1964,750,1248,1,44.99,15-01-2016
254,1_HARDERSFIELD_1789,1974,750,1249,1,9.99,05-01-2016
255,1_HARDERSFIELD_1798,1987,375,1250,8,9.99,09-01-2016
256,1_HARDERSFIELD_1801,1997,750,1251,1,9.99,18-01-2016
